file_name,predicted_class,score
bobcat/LowerTrailCamera_EK000029.JPG,deer,0.9156148
bobcat/LowerTrailCamera_EK000274.JPG,skunk,0.8438115
bobcat/LowerTrailCamera_EK000275.JPG,skunk,0.89123577
bobcat/LowerTrailCamera_EK000550.JPG,skunk,0.6699224
bobcat/LowerTrailCamera_EK001075.JPG,rabbit,0.39220098
bobcat/LowerTrailCamera_EK001076.JPG,rabbit,0.4687275
bobcat/LowerTrailCamera_EK001077.JPG,rabbit,0.45827436
bobcat/LowerTrailCamera_EK003010.JPG,deer,0.998798
bobcat/LowerTrailCamera_EK006547.JPG,deer,0.9078991
bobcat/LowerTrailCamera_EK006637.JPG,rabbit,0.46390867
bobcat/LowerTrailCamera_EK006638.JPG,deer,0.39058688
bobcat/LowerTrailCamera_EK006639.JPG,deer,0.5952238
deer/LowerTrailCamera_EK000128.JPG,nothing,0.55887085
deer/LowerTrailCamera_EK000129.JPG,nothing,0.5921939
deer/LowerTrailCamera_EK000242.JPG,rabbit,0.46929938
deer/LowerTrailCamera_EK001084.JPG,bobcat,0.8779179
deer/LowerTrailCamera_EK001085.JPG,skunk,0.6008514
deer/LowerTrailCamera_EK001427.JPG,bobcat,0.6111125
deer/LowerTrailCamera_EK002237.JPG,rabbit,0.410095
deer/LowerTrailCamera_EK002735.JPG,squirrel,0.75857747
deer/LowerTrailCamera_EK002736.JPG,nothing,0.40130374
deer/LowerTrailCamera_EK002791.JPG,human,0.7368406
human/LowerTrailCamera_EK000063.JPG,nothing,0.8233447
human/LowerTrailCamera_EK000170.JPG,rabbit,0.7106978
human/LowerTrailCamera_EK000402.JPG,nothing,0.7143557
human/LowerTrailCamera_EK000550.JPG,squirrel,0.50060254
human/LowerTrailCamera_EK000552.JPG,squirrel,0.64117765
human/LowerTrailCamera_EK000827.JPG,squirrel,0.91687316
human/LowerTrailCamera_EK000828.JPG,squirrel,0.9231105
human/LowerTrailCamera_EK000858.JPG,squirrel,0.7901972
human/LowerTrailCamera_EK000873.JPG,squirrel,0.7579683
human/LowerTrailCamera_EK001260.JPG,nothing,0.41654932
human/LowerTrailCamera_EK001697.JPG,squirrel,0.9373157
human/LowerTrailCamera_EK001745.JPG,nothing,0.4129677
human/LowerTrailCamera_EK001801.JPG,bobcat,0.9382695
human/LowerTrailCamera_EK002617.JPG,nothing,0.56853485
human/LowerTrailCamera_EK002903.JPG,nothing,0.7273467
human/LowerTrailCamera_EK002904.JPG,nothing,0.7854174
human/LowerTrailCamera_EK002994.JPG,rabbit,0.898221
human/LowerTrailCamera_EK003640.JPG,nothing,0.5026948
human/LowerTrailCamera_EK003641.JPG,squirrel,0.5654641
human/LowerTrailCamera_EK003642.JPG,squirrel,0.47720373
nothing/LowerTrailCamera_EK000001.JPG,squirrel,0.7637914
nothing/LowerTrailCamera_EK000002.JPG,human,0.8922787
nothing/LowerTrailCamera_EK000003.JPG,squirrel,0.79441035
nothing/LowerTrailCamera_EK000052.JPG,rabbit,0.6882531
nothing/LowerTrailCamera_EK000103.JPG,squirrel,0.9664924
nothing/LowerTrailCamera_EK000104.JPG,squirrel,0.9742948
nothing/LowerTrailCamera_EK000105.JPG,squirrel,0.92817974
nothing/LowerTrailCamera_EK000301.JPG,squirrel,0.55678976
nothing/LowerTrailCamera_EK000302.JPG,squirrel,0.5808352
nothing/LowerTrailCamera_EK000303.JPG,squirrel,0.39205068
nothing/LowerTrailCamera_EK000328.JPG,human,0.9961241
nothing/LowerTrailCamera_EK000357.JPG,squirrel,0.58388287
nothing/LowerTrailCamera_EK000382.JPG,squirrel,0.54445434
nothing/LowerTrailCamera_EK000384.JPG,squirrel,0.5738993
nothing/LowerTrailCamera_EK000403.JPG,squirrel,0.36742783
nothing/LowerTrailCamera_EK000404.JPG,squirrel,0.71637213
nothing/LowerTrailCamera_EK000405.JPG,squirrel,0.56294507
nothing/LowerTrailCamera_EK000475.JPG,squirrel,0.5945548
nothing/LowerTrailCamera_EK000476.JPG,squirrel,0.5446867
nothing/LowerTrailCamera_EK000482.JPG,deer,0.7679396
nothing/LowerTrailCamera_EK000483.JPG,deer,0.9553342
nothing/LowerTrailCamera_EK000625.JPG,deer,0.65798265
nothing/LowerTrailCamera_EK000626.JPG,deer,0.72160614
nothing/LowerTrailCamera_EK000627.JPG,deer,0.636737
nothing/LowerTrailCamera_EK000665.JPG,skunk,0.659581
nothing/LowerTrailCamera_EK000781.JPG,squirrel,0.88461596
nothing/LowerTrailCamera_EK000814.JPG,squirrel,0.82267135
nothing/LowerTrailCamera_EK000815.JPG,squirrel,0.9044059
nothing/LowerTrailCamera_EK000816.JPG,squirrel,0.938767
nothing/LowerTrailCamera_EK000856.JPG,squirrel,0.811826
nothing/LowerTrailCamera_EK000857.JPG,squirrel,0.6353107
nothing/LowerTrailCamera_EK001008.JPG,skunk,0.47239473
nothing/LowerTrailCamera_EK001285.JPG,squirrel,0.6558694
nothing/LowerTrailCamera_EK001286.JPG,squirrel,0.71141386
nothing/LowerTrailCamera_EK001287.JPG,squirrel,0.8228287
nothing/LowerTrailCamera_EK001289.JPG,skunk,0.3782119
nothing/LowerTrailCamera_EK001447.JPG,squirrel,0.9585125
nothing/LowerTrailCamera_EK001448.JPG,squirrel,0.96039337
nothing/LowerTrailCamera_EK001471.JPG,squirrel,0.72090465
nothing/LowerTrailCamera_EK001489.JPG,squirrel,0.51594347
nothing/LowerTrailCamera_EK001490.JPG,squirrel,0.5687927
nothing/LowerTrailCamera_EK001491.JPG,squirrel,0.6759446
nothing/LowerTrailCamera_EK001539.JPG,squirrel,0.9105287
nothing/LowerTrailCamera_EK001886.JPG,deer,0.46005914
nothing/LowerTrailCamera_EK001887.JPG,deer,0.4379061
nothing/LowerTrailCamera_EK001894.JPG,human,0.5219321
nothing/LowerTrailCamera_EK001963.JPG,rabbit,0.84837687
nothing/LowerTrailCamera_EK001964.JPG,rabbit,0.92692804
nothing/LowerTrailCamera_EK001965.JPG,rabbit,0.81774783
nothing/LowerTrailCamera_EK002012.JPG,skunk,0.44667384
nothing/LowerTrailCamera_EK002013.JPG,skunk,0.7437511
nothing/LowerTrailCamera_EK002125.JPG,rabbit,0.6407559
nothing/LowerTrailCamera_EK002126.JPG,rabbit,0.59089345
nothing/LowerTrailCamera_EK002127.JPG,rabbit,0.45725986
nothing/LowerTrailCamera_EK002207.JPG,human,0.7323391
nothing/LowerTrailCamera_EK002208.JPG,human,0.61344606
nothing/LowerTrailCamera_EK002274.JPG,rabbit,0.76765615
nothing/LowerTrailCamera_EK002320.JPG,squirrel,0.9032024
nothing/LowerTrailCamera_EK002321.JPG,human,0.58773607
nothing/LowerTrailCamera_EK002322.JPG,human,0.5883607
nothing/LowerTrailCamera_EK002482.JPG,deer,0.5298083
nothing/LowerTrailCamera_EK002483.JPG,deer,0.46654418
nothing/LowerTrailCamera_EK002484.JPG,squirrel,0.31869498
nothing/LowerTrailCamera_EK002492.JPG,skunk,0.5115533
nothing/LowerTrailCamera_EK002493.JPG,rabbit,0.8579049
nothing/LowerTrailCamera_EK002624.JPG,squirrel,0.9948138
nothing/LowerTrailCamera_EK002648.JPG,squirrel,0.46715286
nothing/LowerTrailCamera_EK002649.JPG,squirrel,0.5320596
nothing/LowerTrailCamera_EK002712.JPG,squirrel,0.86313874
nothing/LowerTrailCamera_EK002745.JPG,rabbit,0.81915426
nothing/LowerTrailCamera_EK002797.JPG,squirrel,0.73942906
nothing/LowerTrailCamera_EK002798.JPG,squirrel,0.5103782
nothing/LowerTrailCamera_EK002799.JPG,squirrel,0.38476628
nothing/LowerTrailCamera_EK002935.JPG,squirrel,0.4582435
nothing/LowerTrailCamera_EK002936.JPG,squirrel,0.35554144
nothing/LowerTrailCamera_EK002937.JPG,human,0.41205445
nothing/LowerTrailCamera_EK002973.JPG,squirrel,0.71001077
nothing/LowerTrailCamera_EK003167.JPG,human,0.45924893
nothing/LowerTrailCamera_EK003548.JPG,rabbit,0.3918734
nothing/LowerTrailCamera_EK003549.JPG,rabbit,0.3641129
nothing/LowerTrailCamera_EK003609.JPG,rabbit,0.29969546
nothing/LowerTrailCamera_EK003750.JPG,squirrel,0.62278175
nothing/LowerTrailCamera_EK003844.JPG,rabbit,0.95895725
nothing/LowerTrailCamera_EK003845.JPG,rabbit,0.9202788
nothing/LowerTrailCamera_EK003846.JPG,rabbit,0.8468463
nothing/LowerTrailCamera_EK004633.JPG,squirrel,0.8136437
nothing/LowerTrailCamera_EK004634.JPG,squirrel,0.51912546
nothing/LowerTrailCamera_EK004705.JPG,human,0.6129187
nothing/LowerTrailCamera_EK004747.JPG,squirrel,0.99684024
nothing/LowerTrailCamera_EK004748.JPG,squirrel,0.9995402
nothing/LowerTrailCamera_EK004749.JPG,squirrel,0.9781771
nothing/LowerTrailCamera_EK005506.JPG,squirrel,0.6709789
nothing/LowerTrailCamera_EK005507.JPG,squirrel,0.99263847
nothing/LowerTrailCamera_EK005508.JPG,squirrel,0.62843597
nothing/LowerTrailCamera_EK005658.JPG,human,0.77281106
nothing/LowerTrailCamera_EK005950.JPG,squirrel,0.5635155
nothing/LowerTrailCamera_EK005984.JPG,squirrel,0.9406265
nothing/LowerTrailCamera_EK005985.JPG,squirrel,0.69405925
nothing/LowerTrailCamera_EK006295.JPG,squirrel,0.74190843
nothing/LowerTrailCamera_EK006297.JPG,squirrel,0.5375814
nothing/LowerTrailCamera_EK006998.JPG,squirrel,0.59238356
nothing/LowerTrailCamera_EK007000.JPG,squirrel,0.54030997
nothing/LowerTrailCamera_EK007023.JPG,squirrel,0.34974188
nothing/LowerTrailCamera_EK007256.JPG,squirrel,0.5134934
nothing/LowerTrailCamera_EK007354.JPG,squirrel,0.6782045
nothing/LowerTrailCamera_EK007524.JPG,squirrel,0.7793922
nothing/LowerTrailCamera_EK007698.JPG,squirrel,0.526614
nothing/LowerTrailCamera_EK007929.JPG,squirrel,0.54719067
nothing/LowerTrailCamera_EK007993.JPG,squirrel,0.39028943
nothing/LowerTrailCamera_EK007994.JPG,rabbit,0.41990325
nothing/LowerTrailCamera_EK007995.JPG,squirrel,0.55128753
rabbit/LowerTrailCamera_EK000331.JPG,squirrel,0.40381718
rabbit/LowerTrailCamera_EK001880.JPG,squirrel,0.95792145
rabbit/LowerTrailCamera_EK002116.JPG,skunk,0.7057279
rabbit/LowerTrailCamera_EK002117.JPG,skunk,0.5098617
rabbit/LowerTrailCamera_EK002118.JPG,skunk,0.5417756
rabbit/LowerTrailCamera_EK002259.JPG,bobcat,0.90508723
rabbit/LowerTrailCamera_EK003625.JPG,nothing,0.9904944
rabbit/LowerTrailCamera_EK004246.JPG,nothing,0.8523675
rabbit/LowerTrailCamera_EK004247.JPG,nothing,0.9415403
rabbit/LowerTrailCamera_EK004248.JPG,nothing,0.845589
rabbit/LowerTrailCamera_EK005833.JPG,squirrel,0.5460583
rabbit/LowerTrailCamera_EK005834.JPG,squirrel,0.7019888
rabbit/LowerTrailCamera_EK005835.JPG,squirrel,0.83272165
skunk/LowerTrailCamera_EK000488.JPG,bobcat,0.55695796
skunk/LowerTrailCamera_EK000631.JPG,nothing,0.4817982
skunk/LowerTrailCamera_EK000664.JPG,rabbit,0.33875427
skunk/LowerTrailCamera_EK001198.JPG,nothing,0.5255567
skunk/LowerTrailCamera_EK001199.JPG,nothing,0.8421188
skunk/LowerTrailCamera_EK001699.JPG,nothing,0.62902015
skunk/LowerTrailCamera_EK001700.JPG,nothing,0.71428144
skunk/LowerTrailCamera_EK001701.JPG,nothing,0.561622
skunk/LowerTrailCamera_EK002020.JPG,rabbit,0.61057276
skunk/LowerTrailCamera_EK002743.JPG,rabbit,0.87393844
skunk/LowerTrailCamera_EK002744.JPG,rabbit,0.5906935
squirrel/LowerTrailCamera_EK000358.JPG,rabbit,0.26903486
squirrel/LowerTrailCamera_EK000415.JPG,nothing,0.7894924
squirrel/LowerTrailCamera_EK000416.JPG,nothing,0.81067556
squirrel/LowerTrailCamera_EK000417.JPG,nothing,0.86957234
squirrel/LowerTrailCamera_EK001089.JPG,deer,0.68024284
squirrel/LowerTrailCamera_EK001143.JPG,bobcat,0.75144786
squirrel/LowerTrailCamera_EK003421.JPG,nothing,0.5577533
squirrel/LowerTrailCamera_EK003422.JPG,nothing,0.5106415
squirrel/LowerTrailCamera_EK004645.JPG,nothing,0.5850743
squirrel/LowerTrailCamera_EK004646.JPG,nothing,0.4904159
squirrel/LowerTrailCamera_EK004647.JPG,rabbit,0.69599897
squirrel/LowerTrailCamera_EK005488.JPG,nothing,0.49578753
squirrel/LowerTrailCamera_EK007024.JPG,nothing,0.38194597
squirrel/LowerTrailCamera_EK007861.JPG,nothing,0.98528177
squirrel/LowerTrailCamera_EK007862.JPG,nothing,0.8179525
squirrel/LowerTrailCamera_EK007863.JPG,nothing,0.88283414
bobcat/LowerTrailCamera_EK000156.JPG,rabbit,0.9319433
bobcat/LowerTrailCamera_EK000835.JPG,rabbit,0.9999888
bobcat/LowerTrailCamera_EK001078.JPG,skunk,0.48640287
bobcat/LowerTrailCamera_EK001625.JPG,rabbit,0.46483874
bobcat/LowerTrailCamera_EK001626.JPG,rabbit,0.45447427
bobcat/LowerTrailCamera_EK003295.JPG,rabbit,0.7707449
bobcat/LowerTrailCamera_EK005175.JPG,deer,0.5147394
deer/LowerTrailCamera_EK000130.JPG,bobcat,0.56061673
deer/LowerTrailCamera_EK000347.JPG,nothing,0.6560768
deer/LowerTrailCamera_EK000348.JPG,nothing,0.7100446
deer/LowerTrailCamera_EK000515.JPG,bobcat,0.56771797
deer/LowerTrailCamera_EK000757.JPG,squirrel,0.6710673
deer/LowerTrailCamera_EK000758.JPG,squirrel,0.80453783
deer/LowerTrailCamera_EK001501.JPG,squirrel,0.9140847
deer/LowerTrailCamera_EK001739.JPG,squirrel,0.92304885
deer/LowerTrailCamera_EK001740.JPG,squirrel,0.9951871
deer/LowerTrailCamera_EK001837.JPG,skunk,0.9814223
deer/LowerTrailCamera_EK002359.JPG,human,0.91726416
deer/LowerTrailCamera_EK002360.JPG,human,0.92542076
deer/LowerTrailCamera_EK002361.JPG,human,0.8881203
deer/LowerTrailCamera_EK002632.JPG,squirrel,0.6649276
deer/LowerTrailCamera_EK003241.JPG,bobcat,0.6785996
deer/LowerTrailCamera_EK003483.JPG,rabbit,0.5714704
deer/LowerTrailCamera_EK003485.JPG,rabbit,0.3414043
deer/LowerTrailCamera_EK003486.JPG,squirrel,0.37167722
human/LowerTrailCamera_EK000034.JPG,squirrel,0.78868544
human/LowerTrailCamera_EK000036.JPG,nothing,0.5805642
human/LowerTrailCamera_EK000286.JPG,deer,0.9405407
human/LowerTrailCamera_EK000502.JPG,nothing,0.62873673
human/LowerTrailCamera_EK000503.JPG,squirrel,0.82882214
human/LowerTrailCamera_EK001725.JPG,squirrel,0.8200795
human/LowerTrailCamera_EK002428.JPG,squirrel,0.51328856
human/LowerTrailCamera_EK002805.JPG,deer,0.69359386
human/LowerTrailCamera_EK003919.JPG,squirrel,0.8217335
human/LowerTrailCamera_EK005788.JPG,rabbit,0.4016225
nothing/LowerTrailCamera_EK000040.JPG,deer,0.7529106
nothing/LowerTrailCamera_EK000041.JPG,deer,0.8011929
nothing/LowerTrailCamera_EK000042.JPG,deer,0.73324263
nothing/LowerTrailCamera_EK000078.JPG,squirrel,0.7664698
nothing/LowerTrailCamera_EK000079.JPG,squirrel,0.71836597
nothing/LowerTrailCamera_EK000080.JPG,squirrel,0.6843485
nothing/LowerTrailCamera_EK000090.JPG,skunk,0.7901976
nothing/LowerTrailCamera_EK000094.JPG,skunk,0.8734717
nothing/LowerTrailCamera_EK000095.JPG,skunk,0.65144986
nothing/LowerTrailCamera_EK000096.JPG,skunk,0.7826695
nothing/LowerTrailCamera_EK000179.JPG,rabbit,0.89636755
nothing/LowerTrailCamera_EK000180.JPG,rabbit,0.6849557
nothing/LowerTrailCamera_EK000312.JPG,human,0.961623
nothing/LowerTrailCamera_EK000340.JPG,deer,0.94331276
nothing/LowerTrailCamera_EK000360.JPG,squirrel,0.41358292
nothing/LowerTrailCamera_EK000368.JPG,rabbit,0.852554
nothing/LowerTrailCamera_EK000388.JPG,squirrel,0.9585254
nothing/LowerTrailCamera_EK000389.JPG,squirrel,0.95772916
nothing/LowerTrailCamera_EK000390.JPG,squirrel,0.9335386
nothing/LowerTrailCamera_EK000466.JPG,rabbit,0.42935148
nothing/LowerTrailCamera_EK000467.JPG,rabbit,0.64463496
nothing/LowerTrailCamera_EK000468.JPG,rabbit,0.5757924
nothing/LowerTrailCamera_EK000512.JPG,squirrel,0.7844153
nothing/LowerTrailCamera_EK000513.JPG,squirrel,0.781458
nothing/LowerTrailCamera_EK000587.JPG,human,0.49740648
nothing/LowerTrailCamera_EK000588.JPG,human,0.76918447
nothing/LowerTrailCamera_EK000632.JPG,skunk,0.7675139
nothing/LowerTrailCamera_EK000633.JPG,skunk,0.83408964
nothing/LowerTrailCamera_EK000737.JPG,squirrel,0.6954492
nothing/LowerTrailCamera_EK000738.JPG,squirrel,0.54565877
nothing/LowerTrailCamera_EK000754.JPG,human,0.62256014
nothing/LowerTrailCamera_EK000755.JPG,human,0.48400968
nothing/LowerTrailCamera_EK000756.JPG,squirrel,0.55275434
nothing/LowerTrailCamera_EK000790.JPG,human,0.36543474
nothing/LowerTrailCamera_EK000791.JPG,human,0.4310407
nothing/LowerTrailCamera_EK000792.JPG,squirrel,0.34557587
nothing/LowerTrailCamera_EK000804.JPG,squirrel,0.6831158
nothing/LowerTrailCamera_EK000849.JPG,squirrel,0.97112477
nothing/LowerTrailCamera_EK000899.JPG,human,0.5032383
nothing/LowerTrailCamera_EK000900.JPG,squirrel,0.72874945
nothing/LowerTrailCamera_EK001049.JPG,human,0.5067003
nothing/LowerTrailCamera_EK001050.JPG,squirrel,0.4517898
nothing/LowerTrailCamera_EK001069.JPG,skunk,0.94765556
nothing/LowerTrailCamera_EK001070.JPG,skunk,0.6574012
nothing/LowerTrailCamera_EK001071.JPG,skunk,0.8968902
nothing/LowerTrailCamera_EK001214.JPG,squirrel,0.5466859
nothing/LowerTrailCamera_EK001321.JPG,skunk,0.47800538
nothing/LowerTrailCamera_EK001459.JPG,human,0.4492219
nothing/LowerTrailCamera_EK001460.JPG,squirrel,0.6757537
nothing/LowerTrailCamera_EK001461.JPG,squirrel,0.49542877
nothing/LowerTrailCamera_EK001534.JPG,squirrel,0.97246045
nothing/LowerTrailCamera_EK001535.JPG,squirrel,0.99062914
nothing/LowerTrailCamera_EK001536.JPG,squirrel,0.9948915
nothing/LowerTrailCamera_EK001586.JPG,squirrel,0.9939948
nothing/LowerTrailCamera_EK001587.JPG,squirrel,0.9957021
nothing/LowerTrailCamera_EK001723.JPG,human,0.4375668
nothing/LowerTrailCamera_EK001788.JPG,human,0.9409075
nothing/LowerTrailCamera_EK001901.JPG,skunk,0.9966832
nothing/LowerTrailCamera_EK001902.JPG,skunk,0.98479223
nothing/LowerTrailCamera_EK001917.JPG,human,0.77930754
nothing/LowerTrailCamera_EK001954.JPG,skunk,0.840301
nothing/LowerTrailCamera_EK001956.JPG,skunk,0.8262038
nothing/LowerTrailCamera_EK002023.JPG,human,0.81140393
nothing/LowerTrailCamera_EK002026.JPG,skunk,0.99248934
nothing/LowerTrailCamera_EK002027.JPG,skunk,0.99822825
