file_name,predicted_class,score
nothing/LowerTrailCamera_EK002028.JPG,skunk,0.9964902
nothing/LowerTrailCamera_EK002057.JPG,skunk,0.9783271
nothing/LowerTrailCamera_EK002058.JPG,skunk,0.9836795
nothing/LowerTrailCamera_EK002076.JPG,rabbit,0.5023812
nothing/LowerTrailCamera_EK002119.JPG,human,0.39049178
nothing/LowerTrailCamera_EK002231.JPG,skunk,0.6898326
nothing/LowerTrailCamera_EK002232.JPG,skunk,0.5341751
nothing/LowerTrailCamera_EK002302.JPG,skunk,0.8435992
nothing/LowerTrailCamera_EK002303.JPG,skunk,0.99171793
nothing/LowerTrailCamera_EK002304.JPG,skunk,0.94135404
nothing/LowerTrailCamera_EK002513.JPG,rabbit,0.5269855
nothing/LowerTrailCamera_EK002514.JPG,rabbit,0.51375276
nothing/LowerTrailCamera_EK002517.JPG,skunk,0.51446664
nothing/LowerTrailCamera_EK002620.JPG,human,0.50835997
nothing/LowerTrailCamera_EK002633.JPG,squirrel,0.41369125
nothing/LowerTrailCamera_EK002634.JPG,squirrel,0.5920599
nothing/LowerTrailCamera_EK002713.JPG,human,0.87696385
nothing/LowerTrailCamera_EK002714.JPG,human,0.81022704
nothing/LowerTrailCamera_EK002715.JPG,human,0.89425004
nothing/LowerTrailCamera_EK002780.JPG,deer,0.5342377
nothing/LowerTrailCamera_EK002781.JPG,human,0.3563741
nothing/LowerTrailCamera_EK002932.JPG,human,0.5202665
nothing/LowerTrailCamera_EK002933.JPG,human,0.5525458
nothing/LowerTrailCamera_EK002934.JPG,human,0.6988414
nothing/LowerTrailCamera_EK003012.JPG,deer,0.35342488
nothing/LowerTrailCamera_EK003088.JPG,human,0.63769966
nothing/LowerTrailCamera_EK003089.JPG,human,0.42168096
nothing/LowerTrailCamera_EK003162.JPG,squirrel,0.69844073
nothing/LowerTrailCamera_EK003215.JPG,human,0.6095119
nothing/LowerTrailCamera_EK003304.JPG,squirrel,0.50863844
nothing/LowerTrailCamera_EK003305.JPG,squirrel,0.7828731
nothing/LowerTrailCamera_EK003306.JPG,squirrel,0.6297244
nothing/LowerTrailCamera_EK003535.JPG,human,0.46879634
nothing/LowerTrailCamera_EK003536.JPG,human,0.48035282
nothing/LowerTrailCamera_EK003537.JPG,human,0.5782594
nothing/LowerTrailCamera_EK003676.JPG,human,0.9510629
nothing/LowerTrailCamera_EK003678.JPG,human,0.59645945
nothing/LowerTrailCamera_EK003752.JPG,squirrel,0.46234
nothing/LowerTrailCamera_EK003905.JPG,bobcat,0.50064284
nothing/LowerTrailCamera_EK003906.JPG,bobcat,0.5655495
nothing/LowerTrailCamera_EK004009.JPG,squirrel,0.5158031
nothing/LowerTrailCamera_EK004011.JPG,squirrel,0.4153403
nothing/LowerTrailCamera_EK004147.JPG,squirrel,0.49999487
nothing/LowerTrailCamera_EK004514.JPG,squirrel,0.8641469
nothing/LowerTrailCamera_EK004515.JPG,squirrel,0.63539416
nothing/LowerTrailCamera_EK004642.JPG,squirrel,0.8467683
nothing/LowerTrailCamera_EK004643.JPG,squirrel,0.8932007
nothing/LowerTrailCamera_EK004644.JPG,squirrel,0.92970127
nothing/LowerTrailCamera_EK004725.JPG,squirrel,0.654289
nothing/LowerTrailCamera_EK005092.JPG,squirrel,0.4533409
nothing/LowerTrailCamera_EK005093.JPG,squirrel,0.38793314
nothing/LowerTrailCamera_EK005191.JPG,deer,0.6190108
nothing/LowerTrailCamera_EK005803.JPG,human,0.4073174
nothing/LowerTrailCamera_EK005822.JPG,human,0.67701083
nothing/LowerTrailCamera_EK005824.JPG,rabbit,0.8177589
nothing/LowerTrailCamera_EK006093.JPG,squirrel,0.53990656
nothing/LowerTrailCamera_EK006176.JPG,rabbit,0.79126054
nothing/LowerTrailCamera_EK006177.JPG,rabbit,0.7895157
nothing/LowerTrailCamera_EK006661.JPG,human,0.3939908
nothing/LowerTrailCamera_EK006663.JPG,squirrel,0.5417346
nothing/LowerTrailCamera_EK007429.JPG,squirrel,0.35118946
nothing/LowerTrailCamera_EK007430.JPG,squirrel,0.43209848
nothing/LowerTrailCamera_EK007431.JPG,squirrel,0.37658876
nothing/LowerTrailCamera_EK007540.JPG,squirrel,0.8452525
nothing/LowerTrailCamera_EK007541.JPG,squirrel,0.7787007
nothing/LowerTrailCamera_EK007542.JPG,squirrel,0.5250892
nothing/LowerTrailCamera_EK007657.JPG,squirrel,0.6869531
nothing/LowerTrailCamera_EK007659.JPG,squirrel,0.76047766
rabbit/LowerTrailCamera_EK000040.JPG,bobcat,0.70997494
rabbit/LowerTrailCamera_EK000041.JPG,skunk,0.7131892
rabbit/LowerTrailCamera_EK000042.JPG,deer,0.4126638
rabbit/LowerTrailCamera_EK000067.JPG,bobcat,0.9974185
rabbit/LowerTrailCamera_EK000068.JPG,bobcat,0.9968098
rabbit/LowerTrailCamera_EK000115.JPG,deer,0.99649626
rabbit/LowerTrailCamera_EK000195.JPG,bobcat,0.7274145
rabbit/LowerTrailCamera_EK000682.JPG,deer,0.85366935
rabbit/LowerTrailCamera_EK000684.JPG,deer,0.53924894
rabbit/LowerTrailCamera_EK000748.JPG,bobcat,0.999666
rabbit/LowerTrailCamera_EK000749.JPG,skunk,0.64778143
rabbit/LowerTrailCamera_EK000750.JPG,skunk,0.9024163
rabbit/LowerTrailCamera_EK002299.JPG,skunk,0.98275054
rabbit/LowerTrailCamera_EK002371.JPG,bobcat,0.51896155
rabbit/LowerTrailCamera_EK002710.JPG,human,0.39140272
rabbit/LowerTrailCamera_EK002711.JPG,human,0.9771797
rabbit/LowerTrailCamera_EK003611.JPG,bobcat,0.6132194
rabbit/LowerTrailCamera_EK003612.JPG,squirrel,0.94800436
rabbit/LowerTrailCamera_EK003871.JPG,nothing,0.49632904
rabbit/LowerTrailCamera_EK005790.JPG,squirrel,0.6756001
skunk/LowerTrailCamera_EK000146.JPG,nothing,0.42974153
skunk/LowerTrailCamera_EK001884.JPG,bobcat,0.81699705
skunk/LowerTrailCamera_EK002725.JPG,bobcat,0.6076445
squirrel/LowerTrailCamera_EK000050.JPG,nothing,0.6577266
squirrel/LowerTrailCamera_EK000052.JPG,nothing,0.9324284
squirrel/LowerTrailCamera_EK000053.JPG,nothing,0.7401679
squirrel/LowerTrailCamera_EK000054.JPG,nothing,0.903947
squirrel/LowerTrailCamera_EK000175.JPG,human,0.4512203
squirrel/LowerTrailCamera_EK000442.JPG,human,0.521104
squirrel/LowerTrailCamera_EK000496.JPG,nothing,0.9185745
squirrel/LowerTrailCamera_EK000497.JPG,nothing,0.78983116
squirrel/LowerTrailCamera_EK000498.JPG,nothing,0.9246213
squirrel/LowerTrailCamera_EK001393.JPG,human,0.6840952
squirrel/LowerTrailCamera_EK001564.JPG,human,0.6520401
squirrel/LowerTrailCamera_EK001565.JPG,human,0.8569871
squirrel/LowerTrailCamera_EK001566.JPG,human,0.8325079
squirrel/LowerTrailCamera_EK002716.JPG,human,0.93864346
squirrel/LowerTrailCamera_EK002717.JPG,human,0.8299135
squirrel/LowerTrailCamera_EK002718.JPG,human,0.84673196
squirrel/LowerTrailCamera_EK005480.JPG,human,0.35380054
squirrel/LowerTrailCamera_EK005481.JPG,nothing,0.4217
squirrel/LowerTrailCamera_EK006626.JPG,nothing,0.97853893
squirrel/LowerTrailCamera_EK006627.JPG,nothing,0.97137433
squirrel/LowerTrailCamera_EK007457.JPG,nothing,0.7899309
squirrel/LowerTrailCamera_EK007458.JPG,nothing,0.53533417
bobcat/LowerTrailCamera_EK000025.JPG,deer,0.8442239
bobcat/LowerTrailCamera_EK000026.JPG,deer,0.79763854
bobcat/LowerTrailCamera_EK000027.JPG,deer,0.5687003
bobcat/LowerTrailCamera_EK000925.JPG,rabbit,0.9933215
bobcat/LowerTrailCamera_EK000926.JPG,rabbit,0.9919911
bobcat/LowerTrailCamera_EK001495.JPG,rabbit,0.5236791
bobcat/LowerTrailCamera_EK001631.JPG,rabbit,0.9424377
bobcat/LowerTrailCamera_EK002078.JPG,squirrel,0.85620093
bobcat/LowerTrailCamera_EK002079.JPG,squirrel,0.43060467
deer/LowerTrailCamera_EK000048.JPG,nothing,0.9032836
deer/LowerTrailCamera_EK001420.JPG,nothing,0.41923755
deer/LowerTrailCamera_EK001421.JPG,nothing,0.49376428
deer/LowerTrailCamera_EK001422.JPG,squirrel,0.34094897
deer/LowerTrailCamera_EK001751.JPG,squirrel,0.66302204
human/LowerTrailCamera_EK000023.JPG,nothing,0.575347
human/LowerTrailCamera_EK001645.JPG,squirrel,0.9739872
human/LowerTrailCamera_EK001646.JPG,squirrel,0.9543658
human/LowerTrailCamera_EK001647.JPG,deer,0.4091346
human/LowerTrailCamera_EK001708.JPG,squirrel,0.5053975
human/LowerTrailCamera_EK001749.JPG,squirrel,0.78820956
human/LowerTrailCamera_EK001806.JPG,squirrel,0.5654419
human/LowerTrailCamera_EK002437.JPG,squirrel,0.7092767
human/LowerTrailCamera_EK002438.JPG,deer,0.48715514
human/LowerTrailCamera_EK002531.JPG,nothing,0.5872762
human/LowerTrailCamera_EK002532.JPG,nothing,0.9755785
human/LowerTrailCamera_EK002572.JPG,deer,0.42125383
human/LowerTrailCamera_EK002734.JPG,squirrel,0.45295873
human/LowerTrailCamera_EK003083.JPG,nothing,0.6394431
human/LowerTrailCamera_EK003084.JPG,nothing,0.8920904
human/LowerTrailCamera_EK003131.JPG,squirrel,0.5255674
human/LowerTrailCamera_EK003133.JPG,nothing,0.51791275
human/LowerTrailCamera_EK003604.JPG,nothing,0.5275362
human/LowerTrailCamera_EK004333.JPG,nothing,0.7944016
human/LowerTrailCamera_EK004334.JPG,nothing,0.7459154
human/LowerTrailCamera_EK005384.JPG,nothing,0.98719794
human/LowerTrailCamera_EK005385.JPG,nothing,0.9892033
nothing/LowerTrailCamera_EK000127.JPG,deer,0.8256967
nothing/LowerTrailCamera_EK000152.JPG,deer,0.955036
nothing/LowerTrailCamera_EK000196.JPG,deer,0.7018742
nothing/LowerTrailCamera_EK000197.JPG,deer,0.48924884
nothing/LowerTrailCamera_EK000199.JPG,squirrel,0.8307586
nothing/LowerTrailCamera_EK000200.JPG,squirrel,0.7479434
nothing/LowerTrailCamera_EK000201.JPG,squirrel,0.8314844
nothing/LowerTrailCamera_EK000332.JPG,rabbit,0.97879434
nothing/LowerTrailCamera_EK000333.JPG,rabbit,0.97485036
nothing/LowerTrailCamera_EK000385.JPG,squirrel,0.9578928
nothing/LowerTrailCamera_EK000386.JPG,squirrel,0.8007149
nothing/LowerTrailCamera_EK000387.JPG,squirrel,0.6073205
nothing/LowerTrailCamera_EK000457.JPG,squirrel,0.56840545
nothing/LowerTrailCamera_EK000542.JPG,human,0.6389549
nothing/LowerTrailCamera_EK000543.JPG,human,0.7542336
nothing/LowerTrailCamera_EK000548.JPG,squirrel,0.42795882
nothing/LowerTrailCamera_EK000549.JPG,squirrel,0.58504844
nothing/LowerTrailCamera_EK000551.JPG,human,0.821299
nothing/LowerTrailCamera_EK000725.JPG,squirrel,0.6230799
nothing/LowerTrailCamera_EK000726.JPG,squirrel,0.59149414
nothing/LowerTrailCamera_EK000785.JPG,squirrel,0.9286418
nothing/LowerTrailCamera_EK000786.JPG,squirrel,0.9121924
nothing/LowerTrailCamera_EK000826.JPG,squirrel,0.7087006
nothing/LowerTrailCamera_EK000915.JPG,squirrel,0.51809317
nothing/LowerTrailCamera_EK000921.JPG,skunk,0.61719036
nothing/LowerTrailCamera_EK001090.JPG,squirrel,0.8634368
nothing/LowerTrailCamera_EK001201.JPG,skunk,0.5580171
nothing/LowerTrailCamera_EK001202.JPG,skunk,0.72412163
nothing/LowerTrailCamera_EK001203.JPG,skunk,0.44606504
nothing/LowerTrailCamera_EK001336.JPG,squirrel,0.6305317
nothing/LowerTrailCamera_EK001337.JPG,squirrel,0.5620678
nothing/LowerTrailCamera_EK001338.JPG,squirrel,0.76737
nothing/LowerTrailCamera_EK001402.JPG,squirrel,0.9848348
nothing/LowerTrailCamera_EK001403.JPG,squirrel,0.96455526
nothing/LowerTrailCamera_EK001404.JPG,squirrel,0.99301404
nothing/LowerTrailCamera_EK001486.JPG,squirrel,0.9552411
nothing/LowerTrailCamera_EK001540.JPG,squirrel,0.957093
nothing/LowerTrailCamera_EK001608.JPG,rabbit,0.42046282
nothing/LowerTrailCamera_EK001618.JPG,squirrel,0.95588326
nothing/LowerTrailCamera_EK001619.JPG,squirrel,0.92170453
nothing/LowerTrailCamera_EK001620.JPG,squirrel,0.50316924
nothing/LowerTrailCamera_EK001744.JPG,squirrel,0.6900144
nothing/LowerTrailCamera_EK001842.JPG,squirrel,0.47248945
nothing/LowerTrailCamera_EK001958.JPG,rabbit,0.81967497
nothing/LowerTrailCamera_EK001959.JPG,rabbit,0.6575555
nothing/LowerTrailCamera_EK002086.JPG,human,0.88951266
nothing/LowerTrailCamera_EK002099.JPG,bobcat,0.4995442
nothing/LowerTrailCamera_EK002157.JPG,skunk,0.5882862
nothing/LowerTrailCamera_EK002212.JPG,human,0.47354537
nothing/LowerTrailCamera_EK002335.JPG,deer,0.5974115
nothing/LowerTrailCamera_EK002336.JPG,rabbit,0.9248294
nothing/LowerTrailCamera_EK002429.JPG,human,0.42145872
nothing/LowerTrailCamera_EK002497.JPG,human,0.81382555
nothing/LowerTrailCamera_EK002654.JPG,squirrel,0.555279
nothing/LowerTrailCamera_EK002683.JPG,human,0.5518354
nothing/LowerTrailCamera_EK002684.JPG,human,0.36772147
nothing/LowerTrailCamera_EK002708.JPG,human,0.6606215
nothing/LowerTrailCamera_EK002709.JPG,human,0.6818079
nothing/LowerTrailCamera_EK002720.JPG,squirrel,0.9339263
nothing/LowerTrailCamera_EK002721.JPG,squirrel,0.9154469
nothing/LowerTrailCamera_EK003125.JPG,human,0.4755
nothing/LowerTrailCamera_EK003126.JPG,human,0.7048515
nothing/LowerTrailCamera_EK003397.JPG,deer,0.352832
nothing/LowerTrailCamera_EK003399.JPG,deer,0.5712905
nothing/LowerTrailCamera_EK003635.JPG,squirrel,0.30576578
nothing/LowerTrailCamera_EK003636.JPG,rabbit,0.49994993
nothing/LowerTrailCamera_EK004256.JPG,squirrel,0.5498625
nothing/LowerTrailCamera_EK007035.JPG,squirrel,0.58644676
nothing/LowerTrailCamera_EK007441.JPG,rabbit,0.6478331
nothing/LowerTrailCamera_EK008141.JPG,squirrel,0.59706485
nothing/LowerTrailCamera_EK008142.JPG,squirrel,0.57480943
nothing/LowerTrailCamera_EK008149.JPG,squirrel,0.5261715
rabbit/LowerTrailCamera_EK000157.JPG,skunk,0.3359015
rabbit/LowerTrailCamera_EK000158.JPG,bobcat,0.44358978
rabbit/LowerTrailCamera_EK000159.JPG,nothing,0.46489823
rabbit/LowerTrailCamera_EK000251.JPG,squirrel,0.71289045
rabbit/LowerTrailCamera_EK000252.JPG,deer,0.5864604
rabbit/LowerTrailCamera_EK001990.JPG,bobcat,0.50666547
rabbit/LowerTrailCamera_EK002131.JPG,skunk,0.8700706
rabbit/LowerTrailCamera_EK002132.JPG,skunk,0.90288585
rabbit/LowerTrailCamera_EK002248.JPG,bobcat,0.43739665
rabbit/LowerTrailCamera_EK002249.JPG,bobcat,0.79152465
rabbit/LowerTrailCamera_EK002250.JPG,bobcat,0.639547
rabbit/LowerTrailCamera_EK002270.JPG,skunk,0.8670949
rabbit/LowerTrailCamera_EK003336.JPG,bobcat,0.4262134
rabbit/LowerTrailCamera_EK005096.JPG,deer,0.6721462
rabbit/LowerTrailCamera_EK005097.JPG,squirrel,0.472071
skunk/LowerTrailCamera_EK001859.JPG,rabbit,0.91245335
skunk/LowerTrailCamera_EK001860.JPG,rabbit,0.8632884
skunk/LowerTrailCamera_EK002034.JPG,rabbit,0.46007827
skunk/LowerTrailCamera_EK002193.JPG,nothing,0.62994903
skunk/LowerTrailCamera_EK002820.JPG,nothing,0.7807015
skunk/LowerTrailCamera_EK002988.JPG,bobcat,0.9812718
skunk/LowerTrailCamera_EK003608.JPG,rabbit,0.86122084
squirrel/LowerTrailCamera_EK000076.JPG,human,0.35535005
squirrel/LowerTrailCamera_EK000976.JPG,nothing,0.44372714
squirrel/LowerTrailCamera_EK000977.JPG,human,0.4666967
squirrel/LowerTrailCamera_EK000978.JPG,human,0.49228615
squirrel/LowerTrailCamera_EK001589.JPG,deer,0.50917405
squirrel/LowerTrailCamera_EK001693.JPG,deer,0.73111635
squirrel/LowerTrailCamera_EK001694.JPG,deer,0.32310742
squirrel/LowerTrailCamera_EK001695.JPG,human,0.5125515
squirrel/LowerTrailCamera_EK002209.JPG,human,0.5664443
squirrel/LowerTrailCamera_EK002210.JPG,nothing,0.45680988
squirrel/LowerTrailCamera_EK002211.JPG,human,0.52448064
squirrel/LowerTrailCamera_EK003467.JPG,human,0.7325323
squirrel/LowerTrailCamera_EK003478.JPG,nothing,0.41521657
squirrel/LowerTrailCamera_EK003479.JPG,nothing,0.5673952
squirrel/LowerTrailCamera_EK003480.JPG,human,0.5338416
squirrel/LowerTrailCamera_EK007665.JPG,nothing,0.99928004
bobcat/LowerTrailCamera_EK000270.JPG,rabbit,0.60935664
bobcat/LowerTrailCamera_EK000366.JPG,deer,0.9740021
bobcat/LowerTrailCamera_EK000533.JPG,skunk,0.7330301
bobcat/LowerTrailCamera_EK000534.JPG,skunk,0.84453577
bobcat/LowerTrailCamera_EK002694.JPG,rabbit,0.94827527
deer/LowerTrailCamera_EK000278.JPG,nothing,0.70031726
deer/LowerTrailCamera_EK000279.JPG,squirrel,0.37962607
deer/LowerTrailCamera_EK003184.JPG,skunk,0.6441522
deer/LowerTrailCamera_EK004659.JPG,nothing,0.60383135
human/LowerTrailCamera_EK000029.JPG,nothing,0.8569976
human/LowerTrailCamera_EK000133.JPG,rabbit,0.9131364
human/LowerTrailCamera_EK000336.JPG,squirrel,0.7725787
human/LowerTrailCamera_EK000898.JPG,squirrel,0.8250359
human/LowerTrailCamera_EK000960.JPG,nothing,0.5730376
human/LowerTrailCamera_EK001048.JPG,nothing,0.5815018
human/LowerTrailCamera_EK002024.JPG,nothing,0.6159894
human/LowerTrailCamera_EK002025.JPG,nothing,0.604644
human/LowerTrailCamera_EK002456.JPG,nothing,0.45689845
human/LowerTrailCamera_EK002457.JPG,squirrel,0.4609939
human/LowerTrailCamera_EK002747.JPG,nothing,0.864266
human/LowerTrailCamera_EK002832.JPG,squirrel,0.61399615
human/LowerTrailCamera_EK003124.JPG,nothing,0.98352295
human/LowerTrailCamera_EK003214.JPG,nothing,0.74505955
human/LowerTrailCamera_EK003216.JPG,nothing,0.78665745
human/LowerTrailCamera_EK003355.JPG,nothing,0.990213
human/LowerTrailCamera_EK003356.JPG,nothing,0.9859869
human/LowerTrailCamera_EK003357.JPG,nothing,0.9403553
human/LowerTrailCamera_EK003407.JPG,nothing,0.88375705
human/LowerTrailCamera_EK003592.JPG,deer,0.44853792
human/LowerTrailCamera_EK003593.JPG,nothing,0.4628855
nothing/LowerTrailCamera_EK000018.JPG,bobcat,0.6752221
nothing/LowerTrailCamera_EK000276.JPG,bobcat,0.71247107
nothing/LowerTrailCamera_EK000362.JPG,squirrel,0.5107044
nothing/LowerTrailCamera_EK000434.JPG,skunk,0.8845008
nothing/LowerTrailCamera_EK000435.JPG,skunk,0.89426297
nothing/LowerTrailCamera_EK000480.JPG,squirrel,0.5367222
